Welcome to Ubuntu 12.04.5 LTS (GNU/Linux 3.2.0-102-virtual x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Thu May 26 12:09:31 UTC 2016

  System load:  0.0               Users logged in:     0
  Usage of /:   2.8% of 39.37GB   IP address for eth0: 10.0.2.15
  Memory usage: 6%                IP address for eth1: 192.168.1.91
  Swap usage:   0%                IP address for eth2: 172.25.1.190
  Processes:    75

  Graph this data and manage this system at:
    https://landscape.canonical.com/

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

New release '14.04.4 LTS' available.
Run 'do-release-upgrade' to upgrade to it.



]0;vagrant@ElexisLaborDemo: ~vagrant@ElexisLaborDemo:~$ sudo sla[K[Kalt-call pillar.items
[0;36mlocal[0m:
    [0;36m----------[0m
    [0;36melexis[0m:
        [0;36m----------[0m
        [0;36mbackup_root[0m:
            [0;32m/mnt/backup[0m
        [0;36mbase[0m:
            [0;36m----------[0m
            [0;36mbranch[0m:
                [0;32mmaster[0m
            [0;36mtarget[0m:
                [0;32m/usr/local/src/elexis-3-base[0m
            [0;36murl[0m:
                [0;32mhttps://github.com/ngiger/elexis-3-base.git[0m
        [0;36mcore[0m:
            [0;36m----------[0m
            [0;36mbranch[0m:
                [0;32mmaster[0m
            [0;36mtarget[0m:
                [0;32m/usr/local/src/elexis-3-core[0m
            [0;36murl[0m:
                [0;32mhttps://github.com/elexis/elexis-3-core.git[0m
        [0;36mdb_main[0m:
            [0;32melexis[0m
        [0;36mdb_password[0m:
            [0;32melexisTest[0m
        [0;36mdb_port[0m:
            [1;33m8700[0m
        [0;36mdb_test[0m:
            [0;32mtest[0m
        [0;36mdb_type[0m:
            [0;32mpostgresql[0m
        [0;36mdb_user[0m:
            [0;32melexis[0m
        [0;36mdb_version[0m:
            [1;33m9.4[0m
        [0;36mlocal_files[0m:
            [0;32m/usr/local[0m
    [0;36melexis_apps[0m:
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36mdb_to_use[0m:
              [0;32mtest[0m
          [0;36mdownload_uri[0m:
              [0;32mhttps://srv.elexis.info/jenkins/view/3.0/job/Elexis-3.0-Core-Releases/149/artifact/ch.elexis.core.p2site/target/products/ch.elexis.core.application.ElexisApp-linux.gtk.x86_64.zip[0m
          [0;36mhash[0m:
              [0;32msha256=4bbadccd8ea8018498197e577a48bb71fccbd92e5c3f6b5387b97ffc9e7b22f5[0m
          [0;36mhuman_name[0m:
              [0;32mElexis 3.1 (Pre-Release) auf Test-Datenbank[0m
          [0;36mvariant[0m:
              [0;32mprerelease[0m
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36mdb_to_use[0m:
              [0;32melexis[0m
          [0;36mdownload_uri[0m:
              [0;32mhttps://srv.elexis.info/jenkins/view/3.0/job/Elexis-3.0-Core-Releases/149/artifact/ch.elexis.core.p2site/target/products/ch.elexis.core.application.ElexisApp-linux.gtk.x86_64.zip[0m
